./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x193e1b848 pthread_kill + 296
2   libsystem_c.dylib             	       0x193d24b50 abort + 124
3   azul-paint-macos              	       0x100b7e000 panic_abort::__rust_start_panic::abort::h1b5413c1c74d67bc + 12
4   azul-paint-macos              	       0x100b842d4 _RNvCs691rhTbG0Ee_7___rustc10rust_panic + 12
5   azul-paint-macos              	       0x1009c161c std::panicking::rust_panic_with_hook::h02a9fa3cad928562 + 636
6   azul-paint-macos              	       0x1009c11c8 std::panicking::begin_panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::hd1cc56578f819958 + 104
7   azul-paint-macos              	       0x1009c02b4 std::sys::backtrace::__rust_end_short_backtrace::h52c1e479035e4bc4 + 12
8   azul-paint-macos              	       0x1009c0eb8 _RNvCs691rhTbG0Ee_7___rustc17rust_begin_unwind + 32
9   azul-paint-macos              	       0x100b784fc core::panicking::panic_fmt::heec96bfc27e6c546 + 32
10  azul-paint-macos              	       0x100b7856c core::panicking::panic::h755aa7cf85bf3433 + 52
11  azul-paint-macos              	       0x100b78494 core::option::unwrap_failed::h292f3acdd436a6d6 + 28
12  azul-paint-macos              	       0x10046c15c azul::desktop::shell2::macos::events::_$LT$impl$u20$azul..desktop..shell2..macos..MacOSWindow$GT$::handle_resize::h9e0e3abef1ce6806 + 3124
13  azul-paint-macos              	       0x100485e3c azul::desktop::shell2::macos::WindowDelegate::window_did_resize::h1274ee36245fa8c0 + 144
14  CoreFoundation                	       0x193efb3bc __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 148
15  CoreFoundation                	       0x193f8aa78 ___CFXRegistrationPost_block_invoke + 92
16  CoreFoundation                	       0x193f8a9bc _CFXRegistrationPost + 436
17  CoreFoundation                	       0x193eca808 _CFXNotificationPost + 740
18  Foundation                    	       0x195484680 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
19  AppKit                        	       0x197e687d8 -[NSWindow _setFrameCommon:display:fromServer:] + 2668
20  AppKit                        	       0x1980f8f60 -[NSWindow(NSWindowResizing) _resizeWithEvent:] + 1680
21  AppKit                        	       0x19801a9d8 -[NSTitledFrame attemptResizeWithEvent:] + 156
22  AppKit                        	       0x19801a7ec -[NSThemeFrame handleMouseDown:] + 196
23  AppKit                        	       0x19808fae4 -[NSThemeFrame mouseDown:] + 32
24  AppKit                        	       0x197fbfbe4 -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:] + 3664
